library,sample,sample_type,sort_bin,concentration,date,number_cells,R1_prefix,R1_samplename,R1_postfix,R1
pool1,SortSeq_bin1,SortSeq,1,,210603,500500,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/,210603_lib1_bin1,*R1*.fastq.gz,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/210603_lib1_bin1*R1*.fastq.gz
pool1,SortSeq_bin2,SortSeq,2,,210603,309000,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/,210603_lib1_bin2,*R1*.fastq.gz,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/210603_lib1_bin2*R1*.fastq.gz
pool1,SortSeq_bin3,SortSeq,3,,210603,710000,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/,210603_lib1_bin3,*R1*.fastq.gz,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/210603_lib1_bin3*R1*.fastq.gz
pool1,SortSeq_bin4,SortSeq,4,,210603,2080000,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/,210603_lib1_bin4,*R1*.fastq.gz,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/210603_lib1_bin4*R1*.fastq.gz
pool1,TiteSeq_01_bin1,TiteSeq,1,1,210610,858664,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/,210610_s01-b1,*R1*.fastq.gz,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/210610_s01-b1*R1*.fastq.gz
pool1,TiteSeq_01_bin2,TiteSeq,2,1,210610,460882,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/,210610_s01-b2,*R1*.fastq.gz,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/210610_s01-b2*R1*.fastq.gz
pool1,TiteSeq_01_bin3,TiteSeq,3,1,210610,1250537,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/,210610_s01-b3,*R1*.fastq.gz,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/210610_s01-b3*R1*.fastq.gz
pool1,TiteSeq_01_bin4,TiteSeq,4,1,210610,7549363,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/,210610_s01-b4,*R1*.fastq.gz,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/210610_s01-b4*R1*.fastq.gz
pool1,TiteSeq_02_bin1,TiteSeq,1,2,210610,1324428,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/,210610_s02-b1,*R1*.fastq.gz,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/210610_s02-b1*R1*.fastq.gz
pool1,TiteSeq_02_bin2,TiteSeq,2,2,210610,926365,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/,210610_s02-b2,*R1*.fastq.gz,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/210610_s02-b2*R1*.fastq.gz
pool1,TiteSeq_02_bin3,TiteSeq,3,2,210610,1663441,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/,210610_s02-b3,*R1*.fastq.gz,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/210610_s02-b3*R1*.fastq.gz
pool1,TiteSeq_02_bin4,TiteSeq,4,2,210610,6226953,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/,210610_s02-b4,*R1*.fastq.gz,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/210610_s02-b4*R1*.fastq.gz
pool1,TiteSeq_03_bin1,TiteSeq,1,3,210610,2278383,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/,210610_s03-b1,*R1*.fastq.gz,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/210610_s03-b1*R1*.fastq.gz
pool1,TiteSeq_03_bin2,TiteSeq,2,3,210610,1230724,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/,210610_s03-b2,*R1*.fastq.gz,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/210610_s03-b2*R1*.fastq.gz
pool1,TiteSeq_03_bin3,TiteSeq,3,3,210610,1959289,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/,210610_s03-b3,*R1*.fastq.gz,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/210610_s03-b3*R1*.fastq.gz
pool1,TiteSeq_03_bin4,TiteSeq,4,3,210610,4428498,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/,210610_s03-b4,*R1*.fastq.gz,/shared/ngs/illumina/tstarr/210614_D00300_1254_AHLLWLBCX3/Unaligned/Project_tstarr/210610_s03-b4*R1*.fastq.gz
